Name,Sex,Age,AgeClass,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,Wilks
Pien van Leeuwen,F,22.5,20-23,100.18,84+,105.0,62.5,130.0,247.56
Kirsten Betsema,F,19.5,20-23,60.48,63,80.0,45.0,105.0,254.85
Rosa Stienstra,F,22.5,20-23,62.32,63,87.5,45.0,110.0,262.59
Harm Kuipers,M,29.0,24-34,117.5,125,215.0,120.0,250.0,338.04
Daan Dankers,M,16.5,16-17,72.28,74,112.5,75.0,160.0,254.24
Steffen van Dalen,M,25.0,24-34,106.4,110,150.0,135.0,200.0,288.49
Wasila Moktefi,F,22.5,20-23,87.4,84+,122.5,67.5,115.0,266.9
Stanislav Radosh,M,22.5,20-23,89.14,93,137.5,97.5,195.0,275.87
Sylvia Deemter,F,53.5,50-54,65.5,69,90.0,40.0,115.0,255.58
Nicole Kreuger,F,23.5,24-34,59.63,63,80.0,42.5,110.0,260.46
Shailinder Ganpat,M,23.5,24-34,64.5,66,100.0,72.5,152.5,260.12
Bram Dunnink,M,40.5,40-44,91.8,93,145.0,95.0,165.0,256.01
Sophie de Tombe,F,22.5,20-23,67.08,69,117.5,60.0,120.0,305.0
Tessa Snoek,F,22.5,20-23,67.2,69,110.0,45.0,140.0,302.05
Senna Duitgenius,M,17.5,18-19,67.2,74,130.0,75.0,175.0,294.03
Thomas Tijdeman,M,28.5,24-34,99.7,105,215.0,130.0,230.0,350.36
Tom Kuurstra,M,20.5,20-23,57.92,59,105.0,77.5,137.5,282.02
Romy van Dillen,F,20.5,20-23,64.8,69,110.0,45.0,105.0,273.39
Ilona van Gameren,F,34.0,24-34,74.7,75,102.5,50.0,115.0,254.94
Edwin van Raaij,M,52.5,50-54,72.0,74,120.0,77.5,157.5,260.47
Daniël den Hollander,M,20.5,20-23,77.5,83,125.0,82.5,165.0,259.58
Dylan Maklev,M,16.5,16-17,64.16,66,112.5,70.0,145.0,263.3
Jennifer Brunek,F,23.5,24-34,70.1,72,100.0,42.5,117.5,258.41
Pascal Feijen,M,27.0,24-34,94.8,100,135.0,100.0,182.5,259.94
Louise Möllers,F,18.5,18-19,72.2,76,95.0,45.0,125.0,258.17
Aylin Bilaloglu,F,32.5,24-34,67.4,69,100.0,50.0,105.0,260.54
Marinus Breunisse,M,27.5,24-34,58.34,59,112.5,55.0,137.5,266.97
Iris van den Berg,F,21.5,20-23,80.8,84,110.0,47.5,130.0,261.63
Dominique van Deursen,F,22.5,20-23,80.39,84,152.5,75.0,175.0,367.3
Suzanne Bergstra,F,23.5,24-34,61.58,63,92.5,45.0,105.0,265.0
Linda Lanting,F,25.5,24-34,68.5,69,102.5,60.0,120.0,285.32
Tom Claessen,M,26.5,24-34,69.0,74,120.0,75.0,155.0,265.21
Nienke Eilander,F,28.5,24-34,75.28,76,152.5,65.0,162.5,360.4
Arjaan Martini,M,32.5,24-34,123.3,120+,230.0,110.0,295.0,362.88
Daniek Muller,F,23.5,24-34,65.24,69,100.0,47.5,105.0,264.18
Jorrit Sjoerdsma,M,17.5,18-19,77.6,83,120.0,80.0,180.0,264.58
Teddy Knoop,F,19.5,20-23,61.66,63,85.0,50.0,110.0,267.46
Cheryl Jansen,F,19.5,20-23,78.1,84,110.0,52.5,117.5,259.74
Henk Keur,M,69.5,65-69,103.24,105,120.0,120.0,220.0,276.55
Evelyne Fraats,F,21.5,20-23,82.96,84,112.5,47.5,140.0,269.22
Whitley Ponte-Arends,F,28.5,24-34,72.58,76,100.0,57.5,112.5,262.14
Jie Yi Wu Chen,F,28.5,24-34,51.18,52,97.5,65.0,127.5,365.98
Rick Boers,M,22.5,20-23,104.45,105,215.0,150.0,240.0,362.19
Yessi Kristiani,F,26.5,24-34,68.3,69,90.0,50.0,122.5,265.67
Mylene van der Scheer,F,18.5,18-19,61.86,63,105.0,62.5,125.0,318.53
Petra Willems,F,18.5,18-19,68.1,69,82.5,52.5,140.0,278.9
Elke de Leeuw,F,22.5,20-23,74.16,76,155.5,85.0,177.5,400.2
Arleen Meyer,F,42.5,40-44,68.5,69,107.5,67.5,130.0,308.05
Casper Zoeteman,M,31.5,24-34,87.5,93,135.0,107.5,170.0,267.25
Yanur Renckens,F,17.5,18-19,54.74,57,85.0,45.0,100.0,275.49
Michiel Stekelenburg,M,21.5,20-23,81.0,83,145.0,112.5,162.5,284.52
Eelco Hoetjes,M,41.5,40-44,90.32,93,155.0,87.5,185.0,272.42
Zan Zagar,M,23.5,24-34,81.34,83,120.0,105.0,172.5,268.58
Céline Cacchione,F,22.5,20-23,61.3,63,100.0,65.0,110.0,301.57
Rilana Pal,F,22.5,20-23,56.25,57,92.5,45.0,115.0,296.06
Rowan Scheepers,M,30.5,24-34,64.32,66,125.0,75.0,140.0,272.77
Milou van Delden,F,20.5,20-23,62.0,63,100.0,52.5,112.5,288.08
Max Wouters,M,22.5,20-23,73.65,74,202.5,135.0,227.5,407.79
Aniek Brugman,F,24.5,24-34,72.4,76,102.5,67.5,147.5,308.76
Jolein van den Bogaart,F,26.5,24-34,70.36,76,105.0,55.0,115.0,272.62
Freark Okkema,M,23.5,24-34,70.26,74,130.0,80.0,155.0,272.75
Thalita Mulders,F,27.5,24-34,90.6,84+,130.0,60.0,140.0,284.36
Luuk Wemmenhove,M,24.5,24-34,128.32,120+,200.0,135.0,227.5,318.91
Anissa de Bree,F,26.5,24-34,66.28,69,115.0,47.5,140.0,312.84
Uwe Abend,M,55.0,55-59,96.65,100,175.0,150.0,195.0,320.99
Rianka van Bennekom,F,20.5,20-23,61.78,63,95.0,47.5,110.0,275.24
Sibel Onemli,F,30.5,24-34,69.12,72,87.5,52.5,130.0,270.98
Hanneke Chorus,F,37.5,35-39,68.3,69,132.5,57.5,125.0,318.81
Kimberley Teeuwissen,F,22.5,20-23,73.75,76,90.0,65.0,125.0,269.03
Nick van der Loo,M,31.5,24-34,103.88,105,152.5,117.5,225.0,296.92
Ragnhild Maarleveld,F,22.5,20-23,82.22,84,140.0,72.5,180.0,353.87
Nout Hakkesteegt,M,23.5,24-34,84.7,93,185.0,90.0,215.0,323.24
Patrick Massop,M,27.5,24-34,87.4,93,135.0,87.5,200.0,273.89
Katyana Ponticorvo,F,24.5,24-34,68.08,72,100.0,55.0,115.0,273.89
Richella Wardenier,F,31.5,24-34,55.2,57,85.0,50.0,120.0,303.44
Bonne Timmer,M,22.5,20-23,100.42,105,155.0,107.5,215.0,290.12
Melissa Gjaltema,F,23.5,24-34,61.46,63,92.5,55.0,107.5,279.07
Tineke Jelsma,F,24.5,24-34,65.9,69,110.0,60.0,130.0,311.56
Kim Daane,F,19.5,20-23,70.9,72,107.5,55.0,115.0,273.67
Rosa Asberg,F,22.5,20-23,60.11,63,105.0,52.5,120.0,308.94
Jelle Smits,M,24.5,24-34,79.44,83,137.5,102.5,162.5,276.01
Nick Olink,M,24.5,24-34,91.6,93,147.5,87.5,200.0,275.27
Tom Nillisen,M,17.5,18-19,64.46,66,160.0,97.5,180.0,350.35
Sara Manders,F,22.5,20-23,56.65,57,120.5,57.5,157.0,390.61
Rolf Bettinger,M,55.5,55-59,94.85,105,140.0,107.5,195.0,275.44
Eddy van Mil,M,24.5,24-34,99.66,105,172.5,85.0,195.0,275.76
Kevin Van Dorsten,M,19.0,18-19,84.2,90,177.5,115.0,185.0,316.06
Miranda Ziekman,F,25.5,24-34,68.3,69,100.0,57.5,115.0,275.79
John Schellekens,M,52.5,50-54,91.1,93,145.0,95.0,195.0,276.01
Jawine Westland,F,31.5,24-34,62.0,63,100.0,65.0,140.0,331.57
Quinten Doornbos,M,21.5,20-23,91.9,93,222.5,147.5,260.0,398.03
Jasmijn Erkens,F,20.5,20-23,67.0,69,100.0,50.0,120.0,277.05
Nikki Hofland,F,21.5,20-23,82.86,84,117.5,57.5,142.5,285.1
Tessa Krol,F,20.5,20-23,79.58,84,132.5,62.5,140.0,307.43
Kira Hornborstel,F,24.5,24-34,63.76,69,90.0,62.5,110.0,279.38
Simon van Gastel,M,18.5,18-19,86.52,93,152.5,90.0,200.0,288.44
Tess Hille,F,21.5,20-23,61.0,63,130.0,62.5,150.0,377.01
Alec Nonnemaker,M,21.5,20-23,80.18,83,155.0,90.0,162.5,277.81
Marcel Tamminga,M,28.5,24-34,103.22,105,230.0,147.5,300.0,407.34
Arleen Meijer,F,43.5,40-44,71.06,72,105.0,50.0,125.0,275.71
Jasper Neulen,M,24.5,24-34,97.96,105,172.5,110.0,205.0,299.21
Thimo Scheink,M,18.5,18-19,90.3,93,180.0,122.5,197.5,318.66
Iris de Groot,F,24.5,24-34,80.7,84,115.0,65.0,150.0,300.51
Vikram Radhakrishnan,M,31.5,24-34,89.6,93,160.0,107.5,190.0,292.73
Arja Rydin,F,21.5,20-23,70.07,72,120.0,62.5,130.0,310.67
Zoë Stubij,F,24.5,24-34,60.25,63,105.0,50.0,100.0,283.38
Danique de Vries,F,23.5,24-34,97.7,84+,135.0,62.5,130.0,274.62
Hitesh Manglani,M,19.5,20-23,81.84,83,150.0,90.0,200.0,296.19
Jiska Chang,F,26.5,24-34,67.8,69,105.0,47.5,132.5,289.96
Ginny Rambow,F,44.5,40-44,61.44,63,110.0,77.5,132.5,350.3
Marijn Craenen,M,21.5,20-23,97.1,105,182.5,125.0,205.0,315.73
Erwin Poort,M,31.5,24-34,102.22,105,170.0,90.0,205.0,280.59
Elke Bokma,F,20.5,20-23,82.5,84,125.0,65.0,132.5,290.24
Pauline Schwencke,F,50.5,50-54,62.05,63,90.0,60.0,120.0,293.34
Pascalle Sterk,F,20.5,20-23,55.94,57,95.0,50.0,100.0,288.51
Marcel Brandsma,M,31.5,24-34,90.58,93,172.5,92.5,207.5,300.66
Tylo Beerten,M,27.5,24-34,81.02,83,162.5,112.5,225.0,338.66
Kelly Senden,F,23.5,24-34,56.98,57,97.5,60.0,130.0,333.71
Ayoub Sahmi,M,17.5,18-19,64.14,66,100.0,80.0,175.5,285.89
Olaf Niessink,M,44.0,40-44,122.7,125,230.5,135.0,240.0,346.39
Fleur Goedhart,F,24.5,24-34,80.76,84,117.5,90.0,160.0,334.52
Floortje Radema,F,22.5,20-23,68.06,69,107.5,57.5,120.0,289.17
Mike Visser,M,30.5,24-34,102.26,105,167.5,117.5,182.5,282.06
Mirjam van Rijn,F,20.5,20-23,76.3,84,115.0,62.5,120.0,279.83
Siri Bentem,F,29.5,24-34,69.0,69,115.0,65.0,155.0,336.62
Jordy Zuidam,M,18.5,18-19,94.92,105,155.0,102.5,195.0,281.58
Thijs van Leiden,M,21.5,20-23,85.58,93,137.5,90.0,202.5,282.0
Moustapha Afatan,M,19.5,20-23,67.96,74,132.5,75.0,165.0,285.65
Nienke Oldenburger,F,23.5,24-34,61.17,63,90.0,52.5,125.0,293.82
Christiaan van den Bos,M,26.5,24-34,80.9,83,150.0,95.0,172.5,283.04
Larissa Koning,F,26.5,24-34,74.56,76,115.0,60.0,145.0,305.33
Wim Bevers,M,58.5,55-59,82.56,83,170.5,110.0,202.5,323.42
Mieke Hubers,F,41.5,40-44,55.53,57,97.5,47.5,125.0,319.79
Manoe Ossel,F,31.5,24-34,51.92,52,95.0,55.0,122.5,340.11
Tara Bakker,F,21.5,20-23,62.3,63,110.0,45.0,110.0,287.02
Diane van der Hoeven,F,22.5,20-23,62.25,63,90.0,60.0,115.0,287.2
Mito Apfelstedt,M,17.5,18-19,91.4,93,150.0,112.5,185.0,283.48
Lotte Verhoeve,F,21.5,20-23,62.24,63,95.0,50.0,120.0,287.23
Luuk de Vries,M,19.5,20-23,81.14,83,155.0,85.0,180.0,284.22
Huub Luites,M,17.5,18-19,75.32,83,155.0,115.0,180.0,319.71
Brittany Jones,F,22.5,20-23,68.2,69,90.0,60.0,140.0,293.81
Simon Rezelman,M,24.5,24-34,102.85,105,177.5,122.5,225.0,316.07
Olivier Paalvast,M,25.5,24-34,94.1,105,155.0,105.0,195.0,284.26
Soraya Wessels,F,30.5,24-34,73.5,76,105.0,67.5,120.0,281.66
Jos Ploegmakers,M,62.0,60-64,114.6,125,140.0,160.0,227.5,306.79
Mats Werkhoven,M,19.5,20-23,88.78,93,155.0,90.0,197.5,284.48
Remco Kwint,M,33.5,24-34,104.06,105,240.0,137.5,260.0,382.16
Georgette Vriens,F,22.5,20-23,73.36,76,105.0,45.0,142.5,282.01
Jordi van Munster,M,39.5,35-39,131.58,120+,245.0,130.0,260.5,358.67
Inès Ziani,F,20.5,20-23,73.32,76,112.5,57.5,122.5,282.11
Ben Epe,M,51.5,50-54,72.88,74,145.0,106.0,185.0,317.07
Jet Hageman,F,21.5,20-23,69.9,72,110.0,52.5,122.5,283.81
Lucy van den Bogaard,F,19.5,20-23,55.92,57,90.0,47.5,117.5,300.37
Max den Hartog,M,19.5,20-23,87.5,93,160.0,100.0,187.5,289.92
Paulina Breidenbach,F,20.5,20-23,59.82,63,100.0,55.0,125.0,312.9
Olivier Tijhuis,M,26.5,24-34,88.1,93,250.0,167.5,305.0,466.38
Julian van Buuren,M,28.5,24-34,58.3,59,137.5,82.5,190.0,359.11
Zennar den Hartog,M,21.5,20-23,99.54,105,175.0,120.0,220.0,314.0
Emily Wolff,F,25.5,24-34,56.2,57,80.0,57.5,112.5,293.33
Peter Bijl,M,27.5,24-34,90.0,93,185.0,107.5,190.0,308.03
Evie Bus,F,25.5,24-34,82.62,84,145.0,72.5,170.0,348.47
Thomas Koeling,M,20.5,20-23,91.12,93,155.0,117.5,177.5,285.5
Hester Schaap,F,27.5,24-34,68.3,69,105.0,57.5,130.0,296.04
Harm Jansen,M,22.5,20-23,102.22,105,172.5,130.0,210.0,309.25
Colin Vernooij,M,18.5,18-19,103.85,105,195.0,140.0,275.0,365.94
Nathan Smithers,M,22.5,20-23,80.92,83,145.0,102.5,175.0,286.39
Stijn Reimert,M,16.5,16-17,90.8,93,165.0,100.0,185.0,286.0
Mark Welten,M,30.5,24-34,81.1,83,160.0,85.0,180.0,287.69
Daan van Heumen,M,19.5,20-23,91.38,93,165.0,122.5,195.0,305.69
Elisa Hessels,F,29.5,24-34,82.7,84,137.5,77.5,170.0,346.05
Eline Blok,F,21.5,20-23,75.75,76,100.0,70.0,140.0,292.88
Dewi van der Geugten,F,22.5,20-23,50.3,52,105.0,65.0,127.5,380.45
Michiel van Son,M,58.5,55-59,73.0,74,135.0,80.0,185.0,290.54
Floortje Savrij Droste,F,19.5,20-23,52.09,57,70.0,45.0,132.5,308.13
Dana Buijze,F,22.5,20-23,71.62,76,125.0,50.0,137.5,306.09
Luuk Eijkelberg,M,17.5,18-19,102.42,105,220.0,130.0,270.0,373.85
Sanne Verhoeven,F,24.5,24-34,67.2,69,97.5,52.5,132.5,289.25
Janna de Vos,F,23.5,24-34,71.41,72,117.5,55.0,135.0,301.79
Stijn Gierkink,M,30.5,24-34,102.37,105,175.0,100.0,205.0,289.48
Sharon van der Linden,F,25.5,24-34,77.7,82.5,137.5,72.5,160.0,344.26
Reno Lok,M,25.5,24-34,91.86,93,150.0,100.0,207.5,289.11
Lloyd Bieshaar,M,25.5,24-34,133.5,120+,222.5,127.5,230.0,326.54
Xiamei Klancnik,F,23.5,24-34,68.58,69,135.0,67.5,160.0,365.82
Jord Marcus,M,22.5,20-23,103.58,105,180.0,120.0,217.5,310.74
Zuzanna Uba,F,20.5,20-23,64.64,69,105.0,60.0,125.0,305.5
Odyl de Greeff,F,19.5,20-23,66.72,69,102.5,65.0,115.0,290.75
Iman te Wildt,F,24.5,24-34,61.95,63,105.0,55.0,130.0,315.45
Koen Elderhorst,M,18.5,18-19,95.62,105,175.0,102.5,210.0,302.35
Milan Daalhuisen,M,22.5,20-23,90.2,93,192.5,130.0,210.0,339.56
Anna Hofmans,F,29.0,24-34,54.0,56,90.0,52.5,105.0,299.62
Annemie van Lakwijk,F,21.5,20-23,68.0,69,120.0,50.0,140.0,314.73
Gwen Heuts,F,38.5,35-39,63.5,69,100.0,67.5,107.5,293.58
Roos Otten,F,24.5,24-34,59.6,63,105.0,55.0,140.0,336.21
Ruben Jansen,M,19.5,20-23,88.8,93,170.0,107.5,205.0,310.16
Loek van Leeuwen,M,23.5,24-34,79.94,83,142.5,122.5,175.0,300.53
Tara Smit,F,22.5,20-23,71.9,72,130.0,77.5,167.5,366.35
Collin Bakker,M,19.5,20-23,97.56,105,152.5,122.5,200.0,292.04
Ina Koolhaas-Revers,F,70.5,70-74,59.75,63,90.0,57.5,133.0,313.74
Eva Konings,F,21.5,20-23,73.2,76,115.0,50.0,135.0,289.65
Frank Warrink,M,16.5,16-17,87.0,93,157.5,92.5,200.0,292.45
Chen Jie Yi Wu,F,24.5,24-34,48.84,52,80.0,45.0,107.5,304.0
Sytske Bekker,F,31.5,24-34,68.88,69,135.0,80.0,175.0,392.37
Ellen van der Weide,F,22.5,20-23,70.24,76,137.5,67.5,145.0,347.38
Simone Verhoef,F,23.5,24-34,61.72,63,95.0,60.0,117.5,297.26
Anne van Gils,F,18.5,18-19,82.6,84,132.5,62.5,140.0,301.3
Dapper Bruijn,M,20.5,20-23,96.28,105,165.0,110.0,200.0,293.71
Eloena Heijerman,F,22.5,20-23,67.0,69,120.0,67.5,137.5,333.48
Jonathan Rodrigues de Miranda,M,22.5,20-23,90.8,93,207.5,140.0,250.0,379.74
Sonny Carter,M,17.5,18-19,91.58,93,140.0,110.0,215.0,294.28
Emma Omani,F,23.5,24-34,66.4,69,160.0,97.5,203.0,475.61
Marien Moens,M,21.5,20-23,84.8,93,147.5,100.0,200.0,295.0
Bram Nijhoff,M,25.5,24-34,68.72,74,140.0,80.0,172.5,298.36
Maartje Claessen,F,22.5,20-23,51.56,52,105.0,62.5,132.5,376.45
Felix Francken,M,23.5,24-34,94.1,105,165.0,105.0,202.5,295.19
Marcel Govers,M,22.5,20-23,90.36,93,192.5,125.0,230.0,348.81
Bjorn Verrijdt,M,17.5,18-19,70.8,74,195.0,115.0,215.0,390.05
Gianna Claessens,F,17.5,18-19,81.74,84,127.5,62.5,180.0,334.61
Emiel Rens,M,22.5,20-23,73.3,74,180.0,125.0,230.0,387.45
Jaden Hoogsteder,M,17.5,18-19,88.8,93,150.0,100.0,210.0,295.7
Paul van As,M,19.5,20-23,64.28,66,120.0,92.5,162.5,301.01
Ryan Toisuta,M,23.5,24-34,65.42,66,147.5,95.0,192.5,344.06
Bianca van Beugen,F,39.5,35-39,82.21,84,125.0,75.0,150.0,315.57
Steffan van Dalen,M,27.0,24-34,106.2,110,177.5,150.0,210.0,319.93
Jiri Meijnderts,M,31.0,24-34,75.4,82.5,150.0,90.0,180.0,298.17
Linde Heerkens,F,17.5,18-19,51.1,52,95.0,57.5,137.5,366.42
Kim Dolmans,F,23.5,24-34,90.0,84+,125.0,62.5,150.0,291.62
Fabbio Hu,M,26.5,24-34,73.68,74,200.0,130.0,230.0,404.06
Helima Bridié,F,23.5,24-34,83.2,84,137.5,75.0,175.0,347.22
Mitchell Steenberghe,M,26.5,24-34,86.9,93,172.5,105.0,180.0,297.51
Roos Otten Zwolle,F,23.5,24-34,60.24,63,97.5,50.0,125.0,302.87
Amy Driesse,F,17.5,18-19,67.64,69,95.0,62.5,135.0,298.09
Daan Hofstra,M,16.5,16-17,94.74,105,195.0,135.0,200.0,330.09
Yingkai Song,M,22.5,20-23,81.6,83,155.0,90.0,197.5,298.41
Huub Hetterschijt,M,41.5,40-44,114.65,120,272.5,200.0,280.0,437.6
Dorien Keunen,F,21.5,20-23,67.5,69,110.0,62.5,120.0,298.53
Ricardo Lie-Atjam,M,39.5,35-39,126.5,120+,180.0,160.0,195.0,304.14
Danique Plasmeijer,F,20.5,20-23,61.7,63,105.0,47.5,130.0,308.25
Ishvar Lalbahadoersing,M,24.5,24-34,64.82,66,150.0,105.0,185.0,350.7
Gwidon Miezalski,M,31.5,24-34,90.6,93,165.0,122.5,182.5,299.04
Anjali den Boer,F,21.5,20-23,54.86,57,82.5,55.0,120.0,307.9
Mathijs Roelofsen,M,23.5,24-34,114.0,120,192.5,122.5,260.0,334.89
Virgil Woerdings,M,22.5,20-23,101.9,105,215.0,120.0,275.0,368.52
Chenna Kuijpers,F,22.5,20-23,74.34,76,120.0,52.5,137.5,296.35
Joost de Groot,M,27.5,24-34,91.15,93,265.0,150.0,270.0,434.52
Jesse de Haan,M,17.5,18-19,104.9,105,202.5,125.0,207.5,319.8
Merel van den Bosch,F,20.5,20-23,46.24,47,110.0,60.0,122.5,398.0
Amber Hattar,F,18.5,18-19,97.18,84+,135.0,75.0,150.0,302.38
Lars Savenije,M,20.5,20-23,101.6,105,160.0,130.0,217.5,306.95
Florianne Volbeda,F,30.5,24-34,67.55,72,117.5,82.5,155.0,362.13
Marc Verbeek,M,25.5,24-34,103.64,105,190.0,117.5,235.0,325.69
Sophie Nijenhuis,F,29.5,24-34,56.35,57,127.5,70.0,175.0,436.15
Tom van Oosterom,M,20.5,20-23,101.54,105,180.0,92.5,225.0,300.97
Polden Odink,M,19.5,20-23,80.38,83,165.0,95.0,182.5,301.2
Judesca Meriaan,F,22.5,20-23,61.82,63,92.5,62.5,137.5,318.69
Martijn Hendriks,M,18.5,18-19,68.14,74,145.0,85.0,177.5,311.84
Neil Commandeur,M,37.5,35-39,80.4,83,145.0,120.0,185.0,306.25
Rutger Wijsmuller,M,24.5,24-34,90.5,93,165.0,107.5,200.0,300.8
Finlay Craigmyle,M,18.5,18-19,76.38,83,147.5,100.0,182.5,302.59
Tim Overduin,M,18.5,18-19,90.1,93,175.0,115.0,220.0,325.4
Tim van de Velde,M,20.5,20-23,99.96,105,187.5,132.5,227.5,333.26
Arthur Roodenburg,M,44.5,40-44,98.74,105,205.0,100.0,217.5,319.63
Rikkert Kremer,M,45.5,45-49,123.44,120+,202.5,110.0,232.5,311.37
Desie Dircks,F,33.5,24-34,66.54,69,117.5,70.0,165.0,363.51
Lennart Ter Haar,M,31.5,24-34,90.8,93,160.0,100.0,215.0,301.89
Lorenz Muylkens,M,25.0,24-34,113.2,120,277.5,165.0,287.5,426.0
Madde van der Ley,M,18.5,18-19,81.14,83,170.0,102.5,197.5,318.05
Zorin Wijnands,M,18.5,18-19,115.9,120,252.5,162.5,310.5,420.69
Tim Groeneveld,M,17.5,18-19,92.22,93,180.0,110.0,190.0,302.75
Jochem van Harten,M,18.5,18-19,91.22,93,150.0,127.5,200.0,302.78
Ruben Tissink,M,31.5,24-34,102.0,105,195.0,127.5,257.5,350.27
Jasper Kovacs,M,19.5,20-23,73.26,74,210.0,140.0,227.5,418.4
Emma Meinen,F,21.5,20-23,95.2,84+,140.0,60.0,152.5,298.14
Sami van der Slik,M,20.5,20-23,85.56,93,162.5,112.5,187.5,303.36
Rick Krijntjes,M,31.5,24-34,102.84,105,170.0,120.0,215.0,304.04
Casper Karremans,M,19.5,20-23,64.88,66,145.0,87.5,175.0,324.55
Ralf Vanoppen,M,20.5,20-23,88.1,93,155.0,107.5,240.0,324.37
Peter Bishoff,M,38.5,35-39,97.6,105,205.0,122.5,225.0,339.63
Theo Dijkstra,M,37.5,35-39,82.2,83,162.5,117.5,205.0,325.62
Aniek te Kronnie,F,27.5,24-34,80.1,84,122.5,52.5,152.5,299.46
Kim Claessens,F,33.5,24-34,66.92,72,107.5,57.5,132.5,305.53
Stefanie Faber,F,27.5,24-34,56.62,57,105.0,55.0,127.5,335.37
Marc Tuinier,M,24.5,24-34,79.78,83,152.5,125.0,170.0,306.04
Gioia Buijs,F,22.5,20-23,74.86,76,112.5,62.5,145.0,304.56
